2017/08/20 17:31:57
top - 17:31:57 up 12 min,  2 users,  load average: 0.15, 0.35, 0.32
Tasks: 195 total,   2 running, 193 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.6 us,  2.3 sy,  0.0 ni, 86.3 id,  0.5 wa,  0.0 hi,  0.2 si,  0.0 st
KiB Mem :  1016860 total,   205180 free,   486792 used,   324888 buff/cache
KiB Swap:  1572860 total,  1568196 free,     4664 used.   373412 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 5794 root      20   0  141388    488      0 S  0.0  0.0   0:00.00 watch
 5795 root      20   0  113116   1392   1204 S  0.0  0.1   0:00.00 sh
 5797 root      20   0  146136   1940   1360 R  0.0  0.2   0:00.00 top
2017/08/20 17:34:16
top - 17:34:16 up 14 min,  4 users,  load average: 0.22, 0.27, 0.29
Tasks: 203 total,   2 running, 201 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.1 us,  2.2 sy,  0.0 ni, 87.1 id,  0.5 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem :  1016860 total,   171916 free,   503796 used,   341148 buff/cache
KiB Swap:  1572860 total,  1568216 free,     4644 used.   356112 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3466 yic       20   0 1475256 172808  30432 S 13.3 17.0   0:34.12 gnome-shell
 1687 root      20   0  227896  31544   7564 S  6.7  3.1   0:12.62 Xorg
    1 root      20   0  123512   3640   2116 S  0.0  0.4   0:01.23 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:00.04 ksoftirqd/0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    6 root      20   0       0      0      0 S  0.0  0.0   0:00.03 kworker/u2:0
    7 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.00 rcu_bh
    9 root      20   0       0      0      0 S  0.0  0.0   0:00.00 rcuob/0
   10 root      20   0       0      0      0 S  0.0  0.0   0:00.68 rcu_sched
   11 root      20   0       0      0      0 R  0.0  0.0   0:00.41 rcuos/0
   12 root      rt   0       0      0      0 S  0.0  0.0   0:00.15 watchdog/0
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kdevtmpfs
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   16 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 writeback
   18 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kintegrityd
   19 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   20 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 md
   22 root      20   0       0      0      0 S  0.0  0.0   0:00.31 kworker/0:1
   26 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   27 root      20   0       0      0      0 S  0.0  0.0   0:00.15 kswapd0
   28 root      25   5       0      0      0 S  0.0  0.0   0:00.00 ksmd
   29 root      39  19       0      0      0 S  0.0  0.0   0:00.03 khugepaged
   30 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_ma+
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kmpath_rdacd
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kpsmoused
   43 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrco+
   63 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   93 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kauditd
   95 root      20   0       0      0      0 S  0.0  0.0   0:00.86 kworker/0:3
  256 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ata_sff
  273 root      20   0       0      0      0 S  0.0  0.0   0:00.15 scsi_eh_0
  275 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_0
  277 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_1
  279 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_1
  280 root      20   0       0      0      0 S  0.0  0.0   0:00.01 scsi_eh_2
  281 root      20   0       0      0      0 S  0.0  0.0   0:00.25 kworker/u2:2
  282 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_2
  288 root       0 -20       0      0      0 S  0.0  0.0   0:00.22 kworker/0:1H
  354 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kdmflush
  355 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
  366 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kdmflush
  367 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
  380 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfsalloc
  381 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs_mru_cac+
  382 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-buf/dm-0
  383 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-data/dm+
  384 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-conv/dm+
  385 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-cil/dm-0
  386 root      20   0       0      0      0 S  0.0  0.0   0:00.23 xfsaild/dm-0
  465 root      20   0   35076   2680   2488 S  0.0  0.3   0:01.41 systemd-jou+
  488 root      20   0  126672   1108    916 S  0.0  0.1   0:00.00 lvmetad
  490 root      20   0   43808   1928   1148 S  0.0  0.2   0:00.13 systemd-ude+
  492 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
  523 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iprt-VBoxWQ+
  577 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-buf/sda1
  579 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-data/sd+
  580 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-conv/sd+
  582 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-cil/sda1
  584 root      20   0       0      0      0 S  0.0  0.0   0:00.00 xfsaild/sda1
  602 root      20   0   17148    248     72 S  0.0  0.0   0:00.00 rpc.idmapd
  605 root      16  -4   51204   1508   1056 S  0.0  0.1   0:00.05 auditd
  612 root      12  -8   80220    740    720 S  0.0  0.1   0:00.02 audispd
  617 root      16  -4   26200    912    716 S  0.0  0.1   0:00.02 sedispatch
  630 root      39  19   16752   1412   1152 S  0.0  0.1   0:00.00 alsactl
  631 rtkit     21   1  164648   3276   1024 S  0.0  0.3   0:00.01 rtkit-daemon
  632 dbus      20   0   30332   3176   1340 S  0.0  0.3   0:00.61 dbus-daemon
  636 root      20   0  382904   5812   2968 S  0.0  0.6   0:00.11 accounts-da+
  638 root      20   0  210344   4416   2784 S  0.0  0.4   0:00.01 abrtd
  640 root      20   0  208052   3960   2596 S  0.0  0.4   0:00.07 abrt-watch-+
  647 root      20   0   26472   1672   1328 S  0.0  0.2   0:00.03 systemd-log+
  648 root      20   0  336348   3608   2448 S  0.0  0.4   0:00.02 ModemManager
  651 libstor+  20   0    8524    764    620 S  0.0  0.1   0:00.04 lsmd
  657 root      20   0  283452   3092   2388 S  0.0  0.3   0:00.12 rsyslogd
  658 root      20   0    4372    580    488 S  0.0  0.1   0:00.19 rngd
  660 root      20   0   26516   1980   1344 S  0.0  0.2   0:00.04 smartd
  661 root      20   0  203352   1024    564 S  0.0  0.1   0:00.00 gssproxy
  663 root      20   0  208052   3960   2596 S  0.0  0.4   0:00.00 abrt-watch-+
  665 avahi     20   0   30188   1444   1144 S  0.0  0.1   0:00.03 avahi-daemon
  677 chrony    20   0  100640   1532   1256 S  0.0  0.2   0:00.05 chronyd
  679 avahi     20   0   30064    236      0 S  0.0  0.0   0:00.00 avahi-daemon
  685 polkitd   20   0  527156  14212   4264 S  0.0  1.4   0:04.87 polkitd
  690 root      20   0  115240    964    712 S  0.0  0.1   0:00.01 ksmtuned
  845 root      20   0  515220   6904   4896 S  0.0  0.7   0:00.61 NetworkMana+
  879 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bond0
  883 root      20   0   53056   1624   1044 S  0.0  0.2   0:00.00 wpa_supplic+
 1011 root      20   0  340596   1200    820 S  0.0  0.1   0:00.17 VBoxService
 1246 root      20   0  110508  14428   1976 S  0.0  1.4   0:00.02 dhclient
 1302 root      20   0  110508  14428   1976 S  0.0  1.4   0:00.02 dhclient
 1598 root      20   0   82544   2240   1388 S  0.0  0.2   0:00.00 sshd
 1599 root      20   0  191256   3080   1664 S  0.0  0.3   0:00.01 cupsd
 1603 root      20   0  553032  15904   3272 S  0.0  1.6   0:00.27 tuned
 1608 rpcuser   20   0   46600   1592    748 S  0.0  0.2   0:00.01 rpc.statd
 1609 root      20   0  554200   7868   3524 S  0.0  0.8   0:00.13 libvirtd
 1626 root      20   0  126328   1536    912 S  0.0  0.2   0:00.00 crond
 1627 root      20   0   25956    900    700 S  0.0  0.1   0:00.00 atd
 1633 root      20   0  473352   6216   3172 S  0.0  0.6   0:00.03 gdm
 1640 rpc       20   0   64900   1184    596 S  0.0  0.1   0:00.01 rpcbind
 1727 root      20   0   44852    944    180 S  0.0  0.1   0:00.00 rpc.mountd
 1762 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsd4
 1763 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsd4_callb+
 1765 root      20   0       0      0      0 S  0.0  0.0   0:00.00 lockd
 1777 root      20   0       0      0      0 S  0.0  0.0   0:00.00 nfsd
 1778 root      20   0       0      0      0 S  0.0  0.0   0:00.00 nfsd
 1780 root      20   0       0      0      0 S  0.0  0.0   0:00.00 nfsd
 1783 root      20   0       0      0      0 S  0.0  0.0   0:00.00 nfsd
 1784 root      20   0       0      0      0 S  0.0  0.0   0:00.00 nfsd
 1786 root      20   0       0      0      0 S  0.0  0.0   0:00.00 nfsd
 1791 root      20   0       0      0      0 S  0.0  0.0   0:00.00 nfsd
 1792 root      20   0       0      0      0 S  0.0  0.0   0:00.00 nfsd
 2004 nobody    20   0   15544    712    528 S  0.0  0.1   0:00.00 dnsmasq
 2009 root      20   0   15516    176      0 S  0.0  0.0   0:00.00 dnsmasq
 2069 root      20   0   93208   1928    920 S  0.0  0.2   0:00.01 master
 2082 postfix   20   0   93312   2920   1912 S  0.0  0.3   0:00.00 pickup
 2083 postfix   20   0   93380   2852   1844 S  0.0  0.3   0:00.00 qmgr
 2618 root      20   0  363812   4648   3272 S  0.0  0.5   0:00.04 upowerd
 2919 colord    20   0  404500   4916   3264 S  0.0  0.5   0:00.08 colord
 3019 root      20   0  487392   4480   3384 S  0.0  0.4   0:00.04 packagekitd
 3052 root      20   0  370944   4236   3080 S  0.0  0.4   0:00.02 udisksd
 3192 root      20   0  373404   4548   3288 S  0.0  0.4   0:00.03 gdm-session+
 3200 yic       20   0  390108   3100   2292 S  0.0  0.3   0:00.01 gnome-keyri+
 3250 yic       20   0  575308   9100   5024 S  0.0  0.9   0:00.14 gnome-sessi+
 3257 yic       20   0   13948    592    452 S  0.0  0.1   0:00.00 dbus-launch
 3258 yic       20   0   29900   1800    592 S  0.0  0.2   0:00.28 dbus-daemon
 3282 yic       20   0  306736   3276   2648 S  0.0  0.3   0:00.01 gvfsd
 3286 yic       20   0  361136   5352   2608 S  0.0  0.5   0:00.00 gvfsd-fuse
 3352 yic       20   0  148048    300      0 S  0.0  0.0   0:00.00 VBoxClient
 3353 yic       20   0  216304   1476    976 S  0.0  0.1   0:00.00 VBoxClient
 3361 yic       20   0  148048    300      0 S  0.0  0.0   0:00.00 VBoxClient
 3364 yic       20   0  148048   1152    796 S  0.0  0.1   0:00.00 VBoxClient
 3367 yic       20   0  148048    300      0 S  0.0  0.0   0:00.00 VBoxClient
 3370 yic       20   0  214248    936    572 S  0.0  0.1   0:00.00 VBoxClient
 3372 yic       20   0  148048    300      0 S  0.0  0.0   0:00.00 VBoxClient
 3374 yic       20   0  214764   1108    684 S  0.0  0.1   0:01.33 VBoxClient
 3386 yic       20   0   52852    568      0 S  0.0  0.1   0:00.00 ssh-agent
 3402 yic       20   0  340012   3240   2672 S  0.0  0.3   0:00.00 at-spi-bus-+
 3406 yic       20   0   28936   1716   1276 S  0.0  0.2   0:00.41 dbus-daemon
 3410 yic       20   0  129688   3296   2660 S  0.0  0.3   0:00.18 at-spi2-reg+
 3428 yic       20   0 1159752  19668   9568 S  0.0  1.9   0:00.68 gnome-setti+
 3439 yic        9 -11  560248   6464   3428 S  0.0  0.6   0:00.60 pulseaudio
 3452 root      20   0   39448   1872   1512 S  0.0  0.2   0:00.00 bluetoothd
 3465 yic       20   0  516888   4964   3416 S  0.0  0.5   0:00.00 gsd-printer
 3511 yic       20   0  470276   5696   3528 S  0.0  0.6   0:00.86 ibus-daemon
 3516 yic       20   0  393132   3892   3188 S  0.0  0.4   0:00.00 ibus-dconf
 3520 yic       20   0  452512   8244   6300 S  0.0  0.8   0:00.01 ibus-x11
 3521 yic       20   0  530592   5680   3572 S  0.0  0.6   0:00.03 gnome-shell+
 3534 yic       20   0  669264   9004   5504 S  0.0  0.9   0:00.05 evolution-s+
 3543 yic       20   0  322140   6240   4476 S  0.0  0.6   0:00.09 mission-con+
 3548 yic       20   0  575772   7180   4504 S  0.0  0.7   0:00.83 caribou
 3549 yic       20   0  180664   2596   2140 S  0.0  0.3   0:00.00 dconf-servi+
 3566 yic       20   0  787064  11492   5116 S  0.0  1.1   0:00.02 goa-daemon
 3570 yic       20   0  556616   6704   3560 S  0.0  0.7   0:00.01 gvfs-udisks+
 3590 yic       20   0  334432   4780   3292 S  0.0  0.5   0:00.03 goa-identit+
 3591 yic       20   0  312656   3348   2676 S  0.0  0.3   0:00.00 gvfs-mtp-vo+
 3600 yic       20   0  421936   3724   2536 S  0.0  0.4   0:00.00 gvfs-afc-vo+
 3608 yic       20   0  299904   2984   2432 S  0.0  0.3   0:00.00 gvfs-goa-vo+
 3616 yic       20   0  321732   3480   2688 S  0.0  0.3   0:00.00 gvfs-gphoto+
 3651 yic       20   0 1014660  21888  11212 S  0.0  2.2   0:00.63 nautilus
 3658 yic       20   0  451816  12512   7504 S  0.0  1.2   0:00.10 abrt-applet
 3664 yic       39  19  470060   6524   4016 S  0.0  0.6   0:00.02 tracker-min+
 3695 yic       39  19  636644   7552   4496 S  0.0  0.7   0:00.07 tracker-min+
 3698 yic       20   0  537052   9624   3400 S  0.0  0.9   0:00.12 tracker-sto+
 3699 yic       39  19  644872   9332   4304 S  0.0  0.9   0:00.06 tracker-ext+
 3703 yic       39  19  470180   9116   4292 S  0.0  0.9   0:00.03 tracker-min+
 3710 yic       20   0  680400  11496   6868 S  0.0  1.1   0:00.10 gnome-softw+
 3729 yic       20   0  150092   2292   1856 S  0.0  0.2   0:00.00 gconfd-2
 3737 yic       20   0 1006140  42000   5164 S  0.0  4.1   0:00.16 evolution-c+
 3745 yic       20   0  471772   4020   3144 S  0.0  0.4   0:00.01 gvfsd-trash
 3781 yic       20   0  319468   5860   3132 S  0.0  0.6   0:00.25 ibus-engine+
 4255 yic       20   0  720676  22516  12360 S  0.0  2.2   0:03.16 gnome-termi+
 4262 yic       20   0    8480    728    604 S  0.0  0.1   0:00.00 gnome-pty-h+
 4263 yic       20   0  116700   3188   1568 S  0.0  0.3   0:00.03 bash
 4304 root      20   0  212492   3340   2540 S  0.0  0.3   0:00.01 su
 4308 root      20   0  116656   3344   1692 S  0.0  0.3   0:00.08 bash
 4528 root      20   0  221916   4964   3116 S  0.0  0.5   0:00.05 httpd
 4530 apache    20   0  224136   3808   1900 S  0.0  0.4   0:00.03 httpd
 4531 apache    20   0  224136   3848   1944 S  0.0  0.4   0:00.03 httpd
 4532 apache    20   0  224136   3848   1944 S  0.0  0.4   0:00.03 httpd
 4533 apache    20   0  224136   3840   1932 S  0.0  0.4   0:00.02 httpd
 4534 apache    20   0  224136   3848   1944 S  0.0  0.4   0:00.03 httpd
 4801 apache    20   0  224136   3840   1932 S  0.0  0.4   0:00.03 httpd
 4802 apache    20   0  224136   3840   1932 S  0.0  0.4   0:00.02 httpd
 4803 apache    20   0  224136   3848   1944 S  0.0  0.4   0:00.03 httpd
 4840 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0
 5206 root      20   0  141392   1936   1448 S  0.0  0.2   0:00.07 watch
 5257 yic       20   0  116692   3320   1704 S  0.0  0.3   0:00.02 bash
 5273 root      20   0  258892   6320   4400 S  0.0  0.6   0:00.01 abrt-dbus
 5301 root      20   0  212492   3912   3112 S  0.0  0.4   0:00.01 su
 5305 root      20   0  116556   3192   1660 S  0.0  0.3   0:00.02 bash
 5394 root      20   0  141388   1940   1448 S  0.0  0.2   0:00.03 watch
 5565 yic       20   0  116700   3328   1704 S  0.0  0.3   0:00.03 bash
 5605 root      20   0  212492   3912   3112 S  0.0  0.4   0:00.01 su
 5613 root      20   0  116656   3456   1804 S  0.0  0.3   0:00.08 bash
 5723 root      20   0  107892    620    532 S  0.0  0.1   0:00.00 sleep
 5814 root      20   0  141388    488      0 S  0.0  0.0   0:00.00 watch
 5815 root      20   0  113116   1396   1204 S  0.0  0.1   0:00.00 sh
 5817 root      20   0  146136   1936   1360 R  0.0  0.2   0:00.00 top
2017/08/20 17:34:18
top - 17:34:19 up 14 min,  4 users,  load average: 0.22, 0.27, 0.29
Tasks: 203 total,   2 running, 201 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.1 us,  2.2 sy,  0.0 ni, 87.1 id,  0.5 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem :  1016860 total,   171748 free,   503928 used,   341184 buff/cache
KiB Swap:  1572860 total,  1568216 free,     4644 used.   355980 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
    1 root      20   0  123512   3640   2116 S  0.0  0.4   0:01.23 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S  0.0  0.0   0:00.04 ksoftirqd/0
    5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
    6 root      20   0       0      0      0 S  0.0  0.0   0:00.03 kworker/u2:0
    7 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.00 rcu_bh
    9 root      20   0       0      0      0 S  0.0  0.0   0:00.00 rcuob/0
   10 root      20   0       0      0      0 S  0.0  0.0   0:00.68 rcu_sched
   11 root      20   0       0      0      0 R  0.0  0.0   0:00.41 rcuos/0
   12 root      rt   0       0      0      0 S  0.0  0.0   0:00.15 watchdog/0
   13 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 khelper
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kdevtmpfs
   15 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
   16 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 perf
   17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 writeback
   18 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kintegrityd
   19 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   20 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
   21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 md
   22 root      20   0       0      0      0 S  0.0  0.0   0:00.31 kworker/0:1
   26 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
   27 root      20   0       0      0      0 S  0.0  0.0   0:00.15 kswapd0
   28 root      25   5       0      0      0 S  0.0  0.0   0:00.00 ksmd
   29 root      39  19       0      0      0 S  0.0  0.0   0:00.03 khugepaged
   30 root      20   0       0      0      0 S  0.0  0.0   0:00.00 fsnotify_ma+
   31 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
   41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kmpath_rdacd
   42 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kpsmoused
   43 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrco+
   63 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   93 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kauditd
   95 root      20   0       0      0      0 S  0.0  0.0   0:00.86 kworker/0:3
  256 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ata_sff
  273 root      20   0       0      0      0 S  0.0  0.0   0:00.15 scsi_eh_0
  275 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_0
  277 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_1
  279 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_1
  280 root      20   0       0      0      0 S  0.0  0.0   0:00.01 scsi_eh_2
  281 root      20   0       0      0      0 S  0.0  0.0   0:00.25 kworker/u2:2
  282 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_2
  288 root       0 -20       0      0      0 S  0.0  0.0   0:00.22 kworker/0:1H
  354 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kdmflush
  355 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
  366 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kdmflush
  367 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
  380 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfsalloc
  381 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs_mru_cac+
  382 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-buf/dm-0
  383 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-data/dm+
  384 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-conv/dm+
  385 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-cil/dm-0
  386 root      20   0       0      0      0 S  0.0  0.0   0:00.23 xfsaild/dm-0
  465 root      20   0   35076   2680   2488 S  0.0  0.3   0:01.41 systemd-jou+
  488 root      20   0  126672   1108    916 S  0.0  0.1   0:00.00 lvmetad
  490 root      20   0   43808   1928   1148 S  0.0  0.2   0:00.13 systemd-ude+
  492 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 rpciod
  523 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 iprt-VBoxWQ+
  577 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-buf/sda1
  579 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-data/sd+
  580 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-conv/sd+
  582 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-cil/sda1
  584 root      20   0       0      0      0 S  0.0  0.0   0:00.00 xfsaild/sda1
  602 root      20   0   17148    248     72 S  0.0  0.0   0:00.00 rpc.idmapd
  605 root      16  -4   51204   1508   1056 S  0.0  0.1   0:00.05 auditd
  612 root      12  -8   80220    740    720 S  0.0  0.1   0:00.02 audispd
  617 root      16  -4   26200    912    716 S  0.0  0.1   0:00.02 sedispatch
  630 root      39  19   16752   1412   1152 S  0.0  0.1   0:00.00 alsactl
  631 rtkit     21   1  164648   3276   1024 S  0.0  0.3   0:00.01 rtkit-daemon
  632 dbus      20   0   30332   3176   1340 S  0.0  0.3   0:00.61 dbus-daemon
  636 root      20   0  382904   5812   2968 S  0.0  0.6   0:00.11 accounts-da+
  638 root      20   0  210344   4416   2784 S  0.0  0.4   0:00.01 abrtd
  640 root      20   0  208052   3960   2596 S  0.0  0.4   0:00.07 abrt-watch-+
  647 root      20   0   26472   1672   1328 S  0.0  0.2   0:00.03 systemd-log+
  648 root      20   0  336348   3608   2448 S  0.0  0.4   0:00.02 ModemManager
  651 libstor+  20   0    8524    764    620 S  0.0  0.1   0:00.04 lsmd
  657 root      20   0  283452   3092   2388 S  0.0  0.3   0:00.12 rsyslogd
  658 root      20   0    4372    580    488 S  0.0  0.1   0:00.19 rngd
  660 root      20   0   26516   1980   1344 S  0.0  0.2   0:00.04 smartd
  661 root      20   0  203352   1024    564 S  0.0  0.1   0:00.00 gssproxy
  663 root      20   0  208052   3960   2596 S  0.0  0.4   0:00.00 abrt-watch-+
  665 avahi     20   0   30188   1444   1144 S  0.0  0.1   0:00.03 avahi-daemon
  677 chrony    20   0  100640   1532   1256 S  0.0  0.2   0:00.05 chronyd
  679 avahi     20   0   30064    236      0 S  0.0  0.0   0:00.00 avahi-daemon
  685 polkitd   20   0  527156  14212   4264 S  0.0  1.4   0:04.87 polkitd
  690 root      20   0  115240    964    712 S  0.0  0.1   0:00.01 ksmtuned
  845 root      20   0  515220   6904   4896 S  0.0  0.7   0:00.61 NetworkMana+
  879 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bond0
  883 root      20   0   53056   1624   1044 S  0.0  0.2   0:00.00 wpa_supplic+
 1011 root      20   0  340596   1200    820 S  0.0  0.1   0:00.17 VBoxService
 1246 root      20   0  110508  14428   1976 S  0.0  1.4   0:00.02 dhclient
 1302 root      20   0  110508  14428   1976 S  0.0  1.4   0:00.02 dhclient
 1598 root      20   0   82544   2240   1388 S  0.0  0.2   0:00.00 sshd
 1599 root      20   0  191256   3080   1664 S  0.0  0.3   0:00.01 cupsd
 1603 root      20   0  553032  15904   3272 S  0.0  1.6   0:00.27 tuned
 1608 rpcuser   20   0   46600   1592    748 S  0.0  0.2   0:00.01 rpc.statd
 1609 root      20   0  554200   7868   3524 S  0.0  0.8   0:00.13 libvirtd
 1626 root      20   0  126328   1536    912 S  0.0  0.2   0:00.00 crond
 1627 root      20   0   25956    900    700 S  0.0  0.1   0:00.00 atd
 1633 root      20   0  473352   6216   3172 S  0.0  0.6   0:00.03 gdm
 1640 rpc       20   0   64900   1184    596 S  0.0  0.1   0:00.01 rpcbind
 1687 root      20   0  227896  31544   7564 S  0.0  3.1   0:12.63 Xorg
 1727 root      20   0   44852    944    180 S  0.0  0.1   0:00.00 rpc.mountd
 1762 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsd4
 1763 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfsd4_callb+
 1765 root      20   0       0      0      0 S  0.0  0.0   0:00.00 lockd
 1777 root      20   0       0      0      0 S  0.0  0.0   0:00.00 nfsd
 1778 root      20   0       0      0      0 S  0.0  0.0   0:00.00 nfsd
 1780 root      20   0       0      0      0 S  0.0  0.0   0:00.00 nfsd
 1783 root      20   0       0      0      0 S  0.0  0.0   0:00.00 nfsd
 1784 root      20   0       0      0      0 S  0.0  0.0   0:00.00 nfsd
 1786 root      20   0       0      0      0 S  0.0  0.0   0:00.00 nfsd
 1791 root      20   0       0      0      0 S  0.0  0.0   0:00.00 nfsd
 1792 root      20   0       0      0      0 S  0.0  0.0   0:00.00 nfsd
 2004 nobody    20   0   15544    712    528 S  0.0  0.1   0:00.00 dnsmasq
 2009 root      20   0   15516    176      0 S  0.0  0.0   0:00.00 dnsmasq
 2069 root      20   0   93208   1928    920 S  0.0  0.2   0:00.01 master
 2082 postfix   20   0   93312   2920   1912 S  0.0  0.3   0:00.00 pickup
 2083 postfix   20   0   93380   2852   1844 S  0.0  0.3   0:00.00 qmgr
 2618 root      20   0  363812   4648   3272 S  0.0  0.5   0:00.04 upowerd
 2919 colord    20   0  404500   4916   3264 S  0.0  0.5   0:00.08 colord
